post_id,title,category,score,num_comments,author,collected_at
47661065,"The team behind a pro-Iran, Lego-themed viral-video campaign",technology,166,261,tantalor,2026-04-09 18:32:13
47636579,Show HN: Anos – a hand-written ~100KiB microkernel for x86-64 and RISC-V,entertainment,115,32,noone_youknow,2026-04-09 18:32:15
47684326,OpenAI says its new model GPT-2 is too dangerous to release (2019),technology,386,114,surprisetalk,2026-04-09 18:32:17
47666398,Show HN: A (marginally) useful x86-64 ELF executable in 301 bytes,entertainment,56,16,meribold,2026-04-09 18:32:20
47687273,Git commands I run before reading any code,technology,2103,454,grepsedawk,2026-04-09 18:32:21
47693407,Show HN: 500k+ events/sec transformations for ClickHouse ingestion,entertainment,12,3,super_ar,2026-04-09 18:32:22
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,222,148,pseudolus,2026-04-09 18:32:27
47656518,Your File System Is Already A Graph Database,technology,176,73,alxndr,2026-04-09 18:32:30
47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,116,64,salt4034,2026-04-09 18:32:34
47641788,Iranian missile blitz takes down AWS data centers in Bahrain and Dubai,technology,188,164,lschueller,2026-04-09 18:32:36
47674606,Show HN: Unicode Steganography,technology,53,13,PatrickVuscan,2026-04-09 18:32:41
47633855,Claude Code Found a Linux Vulnerability Hidden for 23 Years,technology,429,268,eichin,2026-04-09 18:32:45
47694036,Show HN: Orange Juice – Small UX improvements that make HN easier to read,entertainment,119,137,latchkey,2026-04-09 18:32:47
47694234,Strait of Hormuz appears to remain closed amid conflicting US and Iran briefings,technology,20,3,gridder,2026-04-09 18:32:50
47684506,LLM scraper bots are overloading acme.com's HTTPS server,technology,67,61,mjyut,2026-04-09 18:32:51
47654629,The Harvard Library Passport,sports,40,15,fi-le,2026-04-09 18:32:52
47682075,New York Times Got Played by a Telehealth Scam and Called It the Future of AI,technology,35,7,hn_acker,2026-04-09 18:32:53
47667672,"Show HN: Hippo, biologically inspired memory for AI agents",technology,127,26,kitfunso,2026-04-09 18:32:55
47665685,Show HN: TTF-DOOM – A raycaster running inside TrueType font hinting,entertainment,66,12,4RH1T3CT0R,2026-04-09 18:33:01
47633640,How to Write Unmaintainable Code (1999),technology,55,17,downbad_,2026-04-09 18:33:04
47675709,Show HN: The King James Bible deserved a better website,entertainment,11,5,L23234,2026-04-09 18:33:05
47666024,Show HN: Ghost Pepper – Local hold-to-talk speech-to-text for macOS,entertainment,464,198,MattHart88,2026-04-09 18:33:07
47691174,Show HN: Explore the Silk Roads through an interactive map,entertainment,47,6,intofarlands,2026-04-09 18:33:11
47658617,Show HN: I just built a MCP Server that connects Claude to all your wearables,entertainment,17,12,anton_salcher,2026-04-09 18:33:15
47627419,The Axios supply chain attack used individually targeted social engineering,technology,47,12,cmitsakis,2026-04-09 18:33:18
47685704,How the Vision Pro Rollout Inflamed Tensions at Apple,sports,16,4,f_allwein,2026-04-09 18:33:19
47680124,IPv6 is the only way forward,worldnews,99,302,quaintdev,2026-04-09 18:33:20
47624572,A database of analog cameras that can be 3D printed,technology,164,26,thomasjb,2026-04-09 18:33:27
47676044,Show HN: Finalrun – Spec-driven testing using English and vision for mobile apps,entertainment,28,12,ashish004,2026-04-09 18:33:30
47662596,AI singer now occupies eleven spots on iTunes singles chart,technology,243,375,flinner,2026-04-09 18:33:31
47657204,Show HN: We built a camera only robot vacuum for less than 300$ (Well almost),entertainment,105,57,indraneelpatil,2026-04-09 18:33:39
47682341,"Author's preface to the book: ""PGP Source Code and Internals"" (1995)",technology,5,0,ipnon,2026-04-09 18:33:40
47640875,"LLM Wiki – example of an ""idea file""",technology,295,93,tamnd,2026-04-09 18:33:42
47701971,AI and remote work is a disaster for junior software engineers,technology,7,3,gpi,2026-04-09 18:33:44
47677241,Taste in the age of AI and LLMs,technology,263,206,speckx,2026-04-09 18:33:48
47680023,Tailslayer: Library for reducing tail latency in RAM reads,technology,71,20,hasheddan,2026-04-09 18:33:49
47700084,"Code Is Cheap Now, and That Changes Everything",technology,16,1,v-mdev,2026-04-09 18:33:50
47624645,Show HN: Apfel – The free AI already on your Mac,technology,738,157,franze,2026-04-09 18:33:52
47640728,Show HN: A game where you build a GPU,technology,956,186,Jaso1024,2026-04-09 18:33:53
47694520,Gmail / Google Workspace Incendent Underway,technology,8,2,vapemaster,2026-04-09 18:33:55
47688712,Ask HN: Should AI credits be refunded on mistakes?,technology,14,12,ed_elliott_asc,2026-04-09 18:34:02
47697980,"Account Verification for Windows Hardware Program Begins October 16, 2025",worldnews,5,0,TiredOfLife,2026-04-09 18:34:11
47682098,Ex-Meta worker investigated for downloading 30k private Facebook photos,entertainment,95,40,1659447091,2026-04-09 18:34:18
47683613,ICE acknowledges it is using powerful spyware,worldnews,67,8,dnemmers,2026-04-09 18:34:26
47689165,"Show HN: I pipe free sports streams into Jellyfin – no ads, just HLS",sports,104,30,pruz,2026-04-09 18:34:30
47621438,Show HN: Made a little Artemis II tracker,entertainment,153,61,codingmoh,2026-04-09 18:34:36
47626598,Show HN: ctx – an Agentic Development Environment (ADE),entertainment,52,53,luca-ctx,2026-04-09 18:34:49
47702791,Show HN: 41 years sea surface temperature anomalies,entertainment,11,1,willmeyers,2026-04-09 18:34:51
47681453,"Sports bets on prediction markets ruled to be ""swaps,"" exempt from state laws",sports,19,6,nradov,2026-04-09 18:34:52
47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,entertainment,175,32,laszlokorte,2026-04-09 18:35:07
47665207,SOM: A minimal Smalltalk for teaching of and research on Virtual Machines,science,56,0,tosh,2026-04-09 18:35:14
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,307,192,keepamovin,2026-04-09 18:35:19
47645025,Show HN: Contrapunk – Real-time counterpoint harmony from guitar input,entertainment,118,54,waveywaves,2026-04-09 18:35:20
47639303,"Show HN: I made open source, zero power PCB hackathon badges",entertainment,158,18,kaipereira,2026-04-09 18:35:23
47674662,Show HN: A social feed with no algo where communities decide what gets seen,entertainment,10,5,smnkgv,2026-04-09 18:35:23
47660853,Book review: There Is No Antimemetics Division,entertainment,279,226,ibobev,2026-04-09 18:35:33
47650502,Computational Physics (2nd Edition) (2025),science,184,22,teleforce,2026-04-09 18:35:37
47672778,Breaking the console: a brief history of video game security,sports,95,26,sprado,2026-04-09 18:35:39
47677853,GLM-5.1: Towards Long-Horizon Tasks,worldnews,611,255,zixuanlimit,2026-04-09 18:35:43
47692291,"Digital Hopes, Real Power: How the Arab Spring Fueled a Global Surveillance Boom",worldnews,12,0,hn_acker,2026-04-09 18:35:44
47679573,Apple Is Reportedly Facing a 'Massive Dilemma' with the MacBook Neo,entertainment,31,22,thm,2026-04-09 18:35:49
47692043,Muse Spark: Scaling towards personal superintelligence,worldnews,363,345,chabons,2026-04-09 18:35:51
47670981,"Three hundred synths, 3 hardware projects, and one app",worldnews,121,19,ductionist,2026-04-09 18:35:56
47694522,"With Orion still flying, NASA is nearing key decisions about Artemis III",science,9,2,LorenDB,2026-04-09 18:36:01
47702647,"Launch HN: Relvy (YC F24) – On-call runbooks, automated",entertainment,7,6,behat,2026-04-09 18:36:06
47656682,Winners of the 2026 Kokuyo Design Awards,worldnews,55,18,zdw,2026-04-09 18:36:12
47652322,Music for Programming,entertainment,349,173,merusame,2026-04-09 18:36:14
47677556,Show HN: A (marginally) useful x86-64 ELF executable in 298 bytes,entertainment,13,0,meribold,2026-04-09 18:36:17
47676557,Moving fast in hardware: lessons from lab to $100M ARR,worldnews,113,26,rryan,2026-04-09 18:36:36
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,62,angst,2026-04-09 18:36:37
47630109,Firm boosts H.264 streaming license fees from $100k up to staggering $4.5M,entertainment,195,75,MaximilianEmel,2026-04-09 18:36:43
47622717,Study investigates how mass distribution of baseball bat affects performance,science,24,17,Magi604,2026-04-09 18:36:59
47691409,Reproducibility and robustness of economics and political science research,science,5,0,lamename,2026-04-09 18:37:01
47627217,Running out of disk space in production,science,218,127,romes,2026-04-09 18:37:20
47693799,Food shock is inevitable due to the Iran war,worldnews,13,2,measurablefunc,2026-04-09 18:37:32
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,977,620,zaikunzhang,2026-04-09 18:37:40
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,24,4,andsoitis,2026-04-09 18:38:12
47663743,"Show HN: Moon simulator game, ray-casting",sports,40,10,JKCalhoun,2026-04-09 18:38:32
47691869,Façade (2005 Video Game),sports,5,0,jjmarr,2026-04-09 18:38:38
47664186,"Battle for Wesnoth: open-source, turn-based strategy game",sports,537,163,akyuu,2026-04-09 18:38:43
47686058,Inside a huge compound where 10k workers scammed people globally,worldnews,8,0,ece,2026-04-09 18:39:06
47637377,LÖVE: 2D Game Framework for Lua,sports,414,217,cl3misch,2026-04-09 18:39:25
47648404,My Google Workspace account suspension,science,369,221,zenincognito,2026-04-09 18:39:30
47667008,Show HN: I built a site that turns your Steam gaming hours into a RL skill tree,sports,8,9,naorz,2026-04-09 18:39:40
47677952,The Blueprint of a North Korean Attack on Open-Source,worldnews,31,11,brene,2026-04-09 18:39:49
47629021,Global Physics Photowalk: 2025 winners revealed,worldnews,27,1,ibobev,2026-04-09 18:39:58
47629485,A case study in testing with 100+ Claude agents in parallel,science,67,54,thejash,2026-04-09 18:39:59
47662945,Show HN: GovAuctions lets you browse government auctions at once,worldnews,317,90,player_piano,2026-04-09 18:40:07
47690049,Amazon rewards loyal Kindle devotees by closing the book on old e-readers,worldnews,34,23,beardyw,2026-04-09 18:40:23
47660954,German police name alleged leaders of GandCrab and REvil ransomware groups,worldnews,323,160,Bender,2026-04-09 18:40:49
